language,form,sex,measure,file,path
spa,wg,boys,lategest,SWGlategest_boys_1.csv,Spanish Percentiles/WG/SWGlategest_boys_1.csv
spa,wg,girls,lategest,SWGlategest_girls_1.csv,Spanish Percentiles/WG/SWGlategest_girls_1.csv
spa,wg,both,phrases,SWGphrases_both_1.csv,Spanish Percentiles/WG/SWGphrases_both_1.csv
spa,wg,boys,phrases,SWGphrases_boys_1.csv,Spanish Percentiles/WG/SWGphrases_boys_1.csv
spa,wg,girls,phrases,SWGphrases_girls_1.csv,Spanish Percentiles/WG/SWGphrases_girls_1.csv
spa,wg,both,prod,SWGprod_1ptile_both.csv,Spanish Percentiles/WG/SWGprod_1ptile_both.csv
spa,wg,boys,prod,SWGprod_1ptile_boys.csv,Spanish Percentiles/WG/SWGprod_1ptile_boys.csv
spa,wg,girls,prod,SWGprod_1ptile_girls.csv,Spanish Percentiles/WG/SWGprod_1ptile_girls.csv
spa,wg,boys,totgest,SWGtotgest_boys_1.csv,Spanish Percentiles/WG/SWGtotgest_boys_1.csv
spa,wg,girls,totgest,SWGtotgest_girls_1.csv,Spanish Percentiles/WG/SWGtotgest_girls_1.csv
spa,wg,both,totgest,WGtotgest_both_1.csv,Spanish Percentiles/WG/WGtotgest_both_1.csv
spa,ws,both,complex,SWScomplex_both_36_1.csv,Spanish Percentiles/WS/SWScomplex_both_36_1.csv
spa,ws,boys,complex,SWScomplex_boys_36_1.csv,Spanish Percentiles/WS/SWScomplex_boys_36_1.csv
spa,ws,girls,complex,SWScomplex_girls_36_1.csv,Spanish Percentiles/WS/SWScomplex_girls_36_1.csv
spa,ws,both,M3L,SWSM3L_both_36_1.csv,Spanish Percentiles/WS/SWSM3L_both_36_1.csv
spa,ws,boys,M3L,SWSM3L_boys_36_1.csv,Spanish Percentiles/WS/SWSM3L_boys_36_1.csv
spa,ws,girls,M3L,SWSM3L_girls_36_1.csv,Spanish Percentiles/WS/SWSM3L_girls_36_1.csv
spa,ws,both,prod,SWSprod_both_36_1.csv,Spanish Percentiles/WS/SWSprod_both_1_36.csv
spa,ws,boys,prod,SWSprod_boys_36_1.csv,Spanish Percentiles/WS/SWSprod_boys_1_36.csv
spa,ws,girls,prod,SWSprod_girls_36_1.csv,Spanish Percentiles/WS/SWSprod_girls_1_36.csv
